document_name,page_number,detection_type
F1962003.json,2,Deux Colonnes
F1962004.json,7,Deux Colonnes
F1962005.json,13,Deux Colonnes
F1962006.json,2,Ligne Horizontale (3+ layouts)
F1962009.json,6,Deux Colonnes
F1962011.json,4,Deux Colonnes
F1962011.json,7,Deux Colonnes
F1962012.json,3,Deux Colonnes
F1962016.json,4,Ligne Horizontale (3+ layouts)
F1962016.json,5,Deux Colonnes
F1962018.json,9,Ligne Horizontale (3+ layouts)
F1962018.json,16,Deux Colonnes
F1962018.json,17,Deux Colonnes
F1962019.json,21,Deux Colonnes
F1962020.json,2,Deux Colonnes
F1963001.json,9,Deux Colonnes
F1963004.json,6,Deux Colonnes
F1963005.json,9,Deux Colonnes
F1963005.json,16,Deux Colonnes
F1963005.json,20,Deux Colonnes
F1963006.json,3,Deux Colonnes
F1963006.json,4,Deux Colonnes
F1963006.json,13,Deux Colonnes
F1963007.json,3,Deux Colonnes
F1963007.json,5,Deux Colonnes
F1963008.json,4,Deux Colonnes
F1963008.json,10,Deux Colonnes
F1963008.json,12,Deux Colonnes
F1963008.json,19,Deux Colonnes
F1963010.json,3,Ligne Horizontale (3+ layouts)
F1963010.json,11,Deux Colonnes
F1963011.json,2,Deux Colonnes
F1963013.json,5,Deux Colonnes
F1963015.json,3,Deux Colonnes
F1963016.json,2,Deux Colonnes
F1963017.json,5,Deux Colonnes
F1963017.json,6,Deux Colonnes
F1963020.json,5,Deux Colonnes
F1963021.json,12,Deux Colonnes
F1963023.json,5,Deux Colonnes
F1963025.json,3,Deux Colonnes
F1963026.json,7,Deux Colonnes
F1963029.json,2,Deux Colonnes
F1963029.json,3,Deux Colonnes
F1963029.json,8,Deux Colonnes
F1963029.json,27,Deux Colonnes
F1963034.json,2,Deux Colonnes
F1963034.json,3,Deux Colonnes
F1963034.json,14,Deux Colonnes
F1963035.json,26,Deux Colonnes
F1963037.json,9,Deux Colonnes
F1963038.json,2,Deux Colonnes
F1963040.json,3,Deux Colonnes
F1963040.json,5,Deux Colonnes
F1963041.json,2,Deux Colonnes
F1963043.json,14,Deux Colonnes
F1963043.json,15,Deux Colonnes
F1963045.json,7,Deux Colonnes
F1963046.json,5,Deux Colonnes
F1963047.json,13,Deux Colonnes
F1963048.json,1,Ligne Horizontale (3+ layouts)
F1963049.json,6,Deux Colonnes
F1963050.json,4,Deux Colonnes
F1963051.json,6,Deux Colonnes
F1963052.json,8,Deux Colonnes
F1963054.json,2,Deux Colonnes
F1963056.json,4,Deux Colonnes
F1963059.json,3,Deux Colonnes
F1963060.json,9,Deux Colonnes
F1963062.json,7,Deux Colonnes
F1963063.json,3,Ligne Horizontale (3+ layouts)
F1963065.json,4,Deux Colonnes
F1963065.json,6,Deux Colonnes
F1963065.json,7,Deux Colonnes
F1963065.json,12,Deux Colonnes
F1963066.json,3,Deux Colonnes
F1963066.json,5,Deux Colonnes
F1963066.json,6,Deux Colonnes
F1963066.json,7,Deux Colonnes
F1963070.json,4,Deux Colonnes
F1963072.json,6,Deux Colonnes
F1963076.json,6,Deux Colonnes
F1963078.json,5,Layouts Imbriqués
F1963078.json,7,Layouts Imbriqués
F1963078.json,9,Deux Colonnes
F1963078.json,9,Ligne Horizontale (3+ layouts)
F1963078.json,11,Deux Colonnes
F1963082.json,9,Ligne Horizontale (3+ layouts)
F1963084.json,7,Deux Colonnes
F1963085.json,4,Deux Colonnes
F1963085.json,5,Deux Colonnes
F1963085.json,12,Deux Colonnes
F1963087.json,14,Deux Colonnes
F1963088.json,2,Deux Colonnes
F1963088.json,4,Deux Colonnes
F1963088.json,5,Deux Colonnes
F1963088.json,6,Deux Colonnes
F1963091.json,5,Ligne Horizontale (3+ layouts)
F1963092.json,2,Deux Colonnes
F1963092.json,7,Deux Colonnes
F1963093.json,6,Deux Colonnes
F1963094.json,4,Deux Colonnes
F1963097.json,10,Deux Colonnes
F1963097.json,11,Deux Colonnes
F1963098.json,3,Deux Colonnes
F1964005.json,3,Deux Colonnes
F1964006.json,9,Deux Colonnes
F1964007.json,7,Deux Colonnes
F1964008.json,3,Deux Colonnes
F1964009.json,10,Deux Colonnes
F1964011.json,4,Deux Colonnes
F1964016.json,3,Deux Colonnes
F1964016.json,7,Deux Colonnes
F1964016.json,10,Deux Colonnes
F1964018.json,4,Deux Colonnes
F1964018.json,5,Deux Colonnes
F1964018.json,9,Deux Colonnes
F1964019.json,4,Deux Colonnes
F1964019.json,6,Deux Colonnes
F1964019.json,13,Deux Colonnes
F1964020.json,9,Deux Colonnes
F1964021.json,3,Deux Colonnes
F1964021.json,8,Deux Colonnes
F1964021.json,11,Deux Colonnes
F1964022.json,2,Deux Colonnes
F1964022.json,5,Deux Colonnes
F1964022.json,13,Deux Colonnes
F1964028.json,5,Deux Colonnes
F1964030.json,13,Deux Colonnes
F1964031.json,4,Deux Colonnes
F1964032.json,7,Deux Colonnes
F1964033.json,5,Deux Colonnes
F1964035.json,9,Deux Colonnes
F1964040.json,9,Deux Colonnes
F1964041.json,5,Ligne Horizontale (3+ layouts)
F1964041.json,6,Ligne Horizontale (3+ layouts)
F1964042.json,14,Deux Colonnes
F1964042.json,15,Deux Colonnes
F1964044.json,6,Deux Colonnes
F1964047.json,7,Deux Colonnes
F1964048.json,4,Deux Colonnes
F1964048.json,6,Deux Colonnes
F1964050.json,11,Deux Colonnes
F1964050.json,14,Deux Colonnes
F1964052.json,2,Deux Colonnes
F1964052.json,11,Deux Colonnes
F1964052.json,13,Deux Colonnes
F1964054.json,4,Deux Colonnes
F1964055.json,3,Deux Colonnes
F1964056.json,15,Deux Colonnes
F1964058.json,4,Deux Colonnes
F1964059.json,3,Deux Colonnes
F1964060.json,11,Deux Colonnes
F1964062.json,3,Deux Colonnes
F1964063.json,15,Ligne Horizontale (3+ layouts)
F1964064.json,6,Deux Colonnes
F1964065.json,7,Deux Colonnes
F1964066.json,8,Deux Colonnes
F1964066.json,10,Ligne Horizontale (3+ layouts)
F1964067.json,5,Deux Colonnes
F1964068.json,15,Ligne Horizontale (3+ layouts)
F1964073.json,7,Deux Colonnes
F1964073.json,8,Deux Colonnes
F1964073.json,10,Deux Colonnes
F1964075.json,5,Deux Colonnes
F1964077.json,5,Deux Colonnes
F1964079.json,4,Deux Colonnes
F1964080.json,7,Deux Colonnes
F1964081.json,2,Deux Colonnes
F1964081.json,5,Deux Colonnes
F1964082.json,7,Deux Colonnes
F1964085.json,11,Deux Colonnes
F1964088.json,21,Deux Colonnes
F1964090.json,1,Deux Colonnes
F1964093.json,3,Deux Colonnes
F1964094.json,6,Deux Colonnes
F1964097.json,3,Deux Colonnes
F1964100.json,6,Deux Colonnes
F1964102.json,2,Deux Colonnes
F1964105.json,5,Deux Colonnes
F1965004.json,3,Deux Colonnes
F1965012.json,5,Deux Colonnes
F1965013.json,2,Deux Colonnes
F1965014.json,4,Deux Colonnes
F1965014.json,13,Deux Colonnes
F1965014.json,14,Deux Colonnes
F1965017.json,8,Deux Colonnes
F1965020.json,7,Deux Colonnes
F1965027.json,4,Deux Colonnes
F1965030.json,2,Deux Colonnes
F1965033.json,41,Deux Colonnes
F1965036.json,25,Deux Colonnes
F1965036.json,28,Deux Colonnes
F1965038.json,2,Deux Colonnes
F1965038.json,3,Deux Colonnes
F1965040.json,2,Deux Colonnes
F1965040.json,3,Deux Colonnes
F1965046.json,5,Deux Colonnes
F1965048.json,4,Deux Colonnes
F1965048.json,7,Deux Colonnes
F1965048.json,13,Ligne Horizontale (3+ layouts)
F1965048.json,14,Ligne Horizontale (3+ layouts)
F1965050.json,2,Deux Colonnes
F1965051.json,5,Deux Colonnes
F1965052.json,1,Deux Colonnes
F1965053.json,3,Deux Colonnes
F1965054.json,3,Deux Colonnes
F1965060.json,1,Ligne Horizontale (3+ layouts)
F1965061.json,7,Ligne Horizontale (3+ layouts)
F1965061.json,8,Deux Colonnes
F1965063.json,4,Deux Colonnes
F1965064.json,5,Deux Colonnes
F1965066.json,5,Deux Colonnes
F1965071.json,7,Ligne Horizontale (3+ layouts)
F1965073.json,5,Ligne Horizontale (3+ layouts)
F1965073.json,11,Deux Colonnes
F1965074.json,3,Deux Colonnes
F1965077.json,2,Deux Colonnes
F1965081.json,2,Deux Colonnes
F1965093.json,5,Deux Colonnes
F1965098.json,33,Deux Colonnes
F1965100.json,5,Layouts Imbriqués
F1965100.json,21,Layouts Imbriqués
F1965100.json,23,Ligne Horizontale (3+ layouts)
F1965100.json,25,Ligne Horizontale (3+ layouts)
F1965100.json,35,Ligne Horizontale (3+ layouts)
F1965100.json,36,Ligne Horizontale (3+ layouts)
F1965100.json,37,Layouts Imbriqués
F1965100.json,50,Layouts Imbriqués
F1965100.json,60,Layouts Imbriqués
F1965100.json,61,Ligne Horizontale (3+ layouts)
F1965100.json,63,Deux Colonnes
F1965100.json,67,Ligne Horizontale (3+ layouts)
F1965100.json,68,Ligne Horizontale (3+ layouts)
F1965100.json,69,Ligne Horizontale (3+ layouts)
F1965100.json,70,Ligne Horizontale (3+ layouts)
F1965100.json,71,Ligne Horizontale (3+ layouts)
F1965100.json,72,Ligne Horizontale (3+ layouts)
F1965100.json,73,Ligne Horizontale (3+ layouts)
F1965100.json,74,Ligne Horizontale (3+ layouts)
F1965100.json,76,Ligne Horizontale (3+ layouts)
F1965101.json,11,Deux Colonnes
F1965103.json,2,Deux Colonnes
F1965104.json,7,Deux Colonnes
F1965104.json,10,Deux Colonnes
F1965104.json,11,Deux Colonnes
F1965107.json,4,Deux Colonnes
F1966011.json,6,Ligne Horizontale (3+ layouts)
F1966013.json,1,Deux Colonnes
F1966013.json,3,Deux Colonnes
F1966014.json,2,Deux Colonnes
F1966014.json,3,Deux Colonnes
F1966014.json,5,Deux Colonnes
F1966018.json,4,Deux Colonnes
F1966019.json,8,Ligne Horizontale (3+ layouts)
F1966021.json,5,Deux Colonnes
F1966022.json,2,Deux Colonnes
F1966025.json,3,Ligne Horizontale (3+ layouts)
F1966025.json,6,Ligne Horizontale (3+ layouts)
F1966027.json,3,Deux Colonnes
F1966028.json,6,Deux Colonnes
F1966029.json,6,Ligne Horizontale (3+ layouts)
F1966030.json,5,Deux Colonnes
F1966031.json,7,Deux Colonnes
F1966038.json,4,Deux Colonnes
F1966040.json,5,Deux Colonnes
F1966046.json,12,Deux Colonnes
F1966050.json,13,Deux Colonnes
F1966050.json,14,Deux Colonnes
F1966051.json,16,Deux Colonnes
F1966051.json,17,Deux Colonnes
F1966053.json,6,Ligne Horizontale (3+ layouts)
F1966054.json,4,Deux Colonnes
F1966056.json,7,Ligne Horizontale (3+ layouts)
F1966059.json,4,Ligne Horizontale (3+ layouts)
F1966059.json,6,Deux Colonnes
F1966059.json,12,Deux Colonnes
F1966062.json,4,Deux Colonnes
F1966063.json,2,Deux Colonnes
F1966068.json,3,Deux Colonnes
F1966068.json,5,Deux Colonnes
F1966069.json,3,Deux Colonnes
F1966069.json,6,Ligne Horizontale (3+ layouts)
F1966071.json,4,Deux Colonnes
F1966072.json,12,Ligne Horizontale (3+ layouts)
F1966073.json,7,Ligne Horizontale (3+ layouts)
F1966076.json,6,Deux Colonnes
F1966077.json,12,Ligne Horizontale (3+ layouts)
F1966078.json,2,Deux Colonnes
F1966090.json,7,Ligne Horizontale (3+ layouts)
F1966090.json,11,Ligne Horizontale (3+ layouts)
F1966090.json,14,Ligne Horizontale (3+ layouts)
F1966090.json,15,Ligne Horizontale (3+ layouts)
F1966092.json,7,Deux Colonnes
F1966092.json,15,Ligne Horizontale (3+ layouts)
F1966093.json,10,Deux Colonnes
F1966095.json,6,Deux Colonnes
F1966099.json,22,Deux Colonnes
F1966102.json,10,Deux Colonnes
F1966105.json,6,Deux Colonnes
F1966106.json,9,Deux Colonnes
F1966106.json,10,Ligne Horizontale (3+ layouts)
F1966107.json,2,Deux Colonnes
F1966108.json,6,Deux Colonnes
F1967002.json,5,Deux Colonnes
F1967004.json,2,Ligne Horizontale (3+ layouts)
F1967004.json,3,Ligne Horizontale (3+ layouts)
F1967007.json,6,Deux Colonnes
F1967014.json,5,Ligne Horizontale (3+ layouts)
F1967035.json,3,Deux Colonnes
F1967038.json,9,Deux Colonnes
F1967044.json,2,Ligne Horizontale (3+ layouts)
F1967044.json,3,Deux Colonnes
F1967045.json,5,Deux Colonnes
F1967045.json,6,Ligne Horizontale (3+ layouts)
F1967050.json,4,Ligne Horizontale (3+ layouts)
F1967050.json,5,Ligne Horizontale (3+ layouts)
F1967050.json,8,Ligne Horizontale (3+ layouts)
F1967052.json,7,Ligne Horizontale (3+ layouts)
F1967053.json,5,Deux Colonnes
F1967053.json,6,Deux Colonnes
F1967054.json,5,Deux Colonnes
F1967054.json,7,Deux Colonnes
F1967061.json,3,Ligne Horizontale (3+ layouts)
F1967068.json,2,Ligne Horizontale (3+ layouts)
F1967071.json,2,Deux Colonnes
F1967078.json,1,Deux Colonnes
F1967079.json,3,Deux Colonnes
F1967080.json,2,Ligne Horizontale (3+ layouts)
F1967081.json,7,Deux Colonnes
F1967087.json,15,Deux Colonnes
F1967092.json,2,Ligne Horizontale (3+ layouts)
F1967098.json,11,Deux Colonnes
F1967098.json,13,Deux Colonnes
F1967101.json,2,Ligne Horizontale (3+ layouts)
F1967102.json,2,Ligne Horizontale (3+ layouts)
F1967105.json,6,Deux Colonnes
F1967106.json,3,Deux Colonnes
F1967106.json,4,Ligne Horizontale (3+ layouts)
F1967106.json,5,Deux Colonnes
F1968007.json,16,Deux Colonnes
F1968008.json,14,Deux Colonnes
F1968008.json,21,Deux Colonnes
F1968011.json,6,Deux Colonnes
F1968015.json,5,Ligne Horizontale (3+ layouts)
F1968019.json,2,Deux Colonnes
F1968025.json,4,Ligne Horizontale (3+ layouts)
F1968027.json,5,Deux Colonnes
F1968029.json,4,Deux Colonnes
F1968032.json,23,Ligne Horizontale (3+ layouts)
F1968034.json,3,Deux Colonnes
F1968035.json,2,Ligne Horizontale (3+ layouts)
F1968035.json,7,Ligne Horizontale (3+ layouts)
F1968040.json,16,Ligne Horizontale (3+ layouts)
F1968040.json,17,Deux Colonnes
F1968040.json,18,Ligne Horizontale (3+ layouts)
F1968043.json,6,Deux Colonnes
F1968045.json,6,Ligne Horizontale (3+ layouts)
F1968046.json,28,Deux Colonnes
F1968051.json,8,Deux Colonnes
F1968056.json,4,Ligne Horizontale (3+ layouts)
F1968057.json,5,Deux Colonnes
F1968063.json,6,Deux Colonnes
F1968066.json,9,Ligne Horizontale (3+ layouts)
F1968068.json,6,Ligne Horizontale (3+ layouts)
F1968070.json,4,Deux Colonnes
F1968071.json,2,Deux Colonnes
F1968073.json,2,Deux Colonnes
F1968077.json,4,Deux Colonnes
F1968080.json,4,Ligne Horizontale (3+ layouts)
F1968081.json,7,Deux Colonnes
F1968081.json,11,Deux Colonnes
F1968083.json,4,Ligne Horizontale (3+ layouts)
F1968084.json,11,Deux Colonnes
F1968085.json,10,Deux Colonnes
F1968092.json,9,Deux Colonnes
F1968094.json,4,Deux Colonnes
F1968105.json,2,Deux Colonnes
F1968105.json,4,Deux Colonnes
F1968106.json,10,Deux Colonnes
F1969004.json,5,Deux Colonnes
F1969005.json,6,Deux Colonnes
F1969015.json,8,Ligne Horizontale (3+ layouts)
F1969018.json,5,Deux Colonnes
F1969020.json,2,Ligne Horizontale (3+ layouts)
F1969020.json,3,Deux Colonnes
F1969022.json,4,Deux Colonnes
F1969024.json,6,Ligne Horizontale (3+ layouts)
F1969026.json,4,Ligne Horizontale (3+ layouts)
F1969037.json,4,Deux Colonnes
F1969038.json,2,Deux Colonnes
F1969043.json,11,Deux Colonnes
F1969043.json,14,Deux Colonnes
F1969045.json,22,Deux Colonnes
F1969047.json,7,Ligne Horizontale (3+ layouts)
F1969048.json,2,Deux Colonnes
F1969048.json,4,Deux Colonnes
F1969049.json,9,Ligne Horizontale (3+ layouts)
F1969050.json,5,Deux Colonnes
F1969052.json,7,Deux Colonnes
F1969053.json,10,Deux Colonnes
F1969056.json,5,Ligne Horizontale (3+ layouts)
F1969056.json,7,Ligne Horizontale (3+ layouts)
F1969056.json,8,Ligne Horizontale (3+ layouts)
F1969058.json,4,Deux Colonnes
F1969060.json,5,Ligne Horizontale (3+ layouts)
F1969064.json,3,Ligne Horizontale (3+ layouts)
F1969064.json,6,Ligne Horizontale (3+ layouts)
F1969064.json,10,Deux Colonnes
F1969064.json,13,Ligne Horizontale (3+ layouts)
F1969066.json,7,Ligne Horizontale (3+ layouts)
F1969067.json,3,Ligne Horizontale (3+ layouts)
F1969067.json,6,Deux Colonnes
F1969067.json,7,Deux Colonnes
F1969067.json,9,Deux Colonnes
F1969067.json,10,Ligne Horizontale (3+ layouts)
F1969068.json,2,Ligne Horizontale (3+ layouts)
F1969068.json,13,Ligne Horizontale (3+ layouts)
F1969068.json,14,Deux Colonnes
F1969068.json,15,Deux Colonnes
F1969069.json,2,Deux Colonnes
F1969069.json,4,Deux Colonnes
F1969069.json,5,Ligne Horizontale (3+ layouts)
F1969069.json,13,Deux Colonnes
F1969069.json,14,Deux Colonnes
F1969069.json,21,Deux Colonnes
F1969070.json,10,Deux Colonnes
F1969070.json,29,Deux Colonnes
F1969070.json,37,Ligne Horizontale (3+ layouts)
F1969071.json,8,Deux Colonnes
F1969072.json,9,Ligne Horizontale (3+ layouts)
F1969072.json,13,Deux Colonnes
F1969073.json,7,Ligne Horizontale (3+ layouts)
F1969079.json,2,Deux Colonnes
F1969079.json,5,Deux Colonnes
F1969087.json,2,Ligne Horizontale (3+ layouts)
F1969088.json,9,Deux Colonnes
F1969089.json,3,Ligne Horizontale (3+ layouts)
F1969089.json,4,Ligne Horizontale (3+ layouts)
F1969090.json,2,Ligne Horizontale (3+ layouts)
F1969090.json,14,Deux Colonnes
F1969091.json,2,Ligne Horizontale (3+ layouts)
F1969094.json,2,Ligne Horizontale (3+ layouts)
F1969094.json,14,Deux Colonnes
F1969097.json,2,Ligne Horizontale (3+ layouts)
F1969097.json,3,Ligne Horizontale (3+ layouts)
F1969098.json,8,Deux Colonnes
F1969100.json,2,Ligne Horizontale (3+ layouts)
F1969107.json,9,Ligne Horizontale (3+ layouts)
F1969108.json,9,Deux Colonnes
F1969109.json,9,Deux Colonnes
F1969110.json,11,Ligne Horizontale (3+ layouts)
F1970001.json,2,Deux Colonnes
F1970004.json,2,Ligne Horizontale (3+ layouts)
F1970006.json,5,Deux Colonnes
F1970007.json,17,Deux Colonnes
F1970010.json,6,Deux Colonnes
F1970012.json,8,Deux Colonnes
F1970012.json,11,Deux Colonnes
F1970013.json,4,Deux Colonnes
F1970022.json,12,Deux Colonnes
F1970022.json,13,Ligne Horizontale (3+ layouts)
F1970022.json,13,Layouts Imbriqués
F1970024.json,5,Ligne Horizontale (3+ layouts)
F1970026.json,7,Deux Colonnes
F1970031.json,3,Deux Colonnes
F1970034.json,3,Ligne Horizontale (3+ layouts)
F1970035.json,2,Deux Colonnes
F1970035.json,6,Ligne Horizontale (3+ layouts)
F1970037.json,4,Deux Colonnes
F1970038.json,3,Deux Colonnes
F1970040.json,2,Ligne Horizontale (3+ layouts)
F1970040.json,3,Ligne Horizontale (3+ layouts)
F1970042.json,5,Deux Colonnes
F1970050.json,6,Deux Colonnes
F1970059.json,8,Deux Colonnes
F1970061.json,8,Deux Colonnes
F1970064.json,6,Deux Colonnes
F1970066.json,2,Deux Colonnes
F1970069.json,12,Deux Colonnes
F1970070.json,8,Deux Colonnes
F1970072.json,2,Ligne Horizontale (3+ layouts)
F1970075.json,8,Deux Colonnes
F1970077.json,3,Deux Colonnes
F1970080.json,4,Deux Colonnes
F1970082.json,2,Deux Colonnes
F1970083.json,4,Deux Colonnes
F1970083.json,5,Deux Colonnes
F1970088.json,7,Deux Colonnes
F1970089.json,2,Ligne Horizontale (3+ layouts)
F1970093.json,4,Deux Colonnes
F1970094.json,3,Ligne Horizontale (3+ layouts)
F1970098.json,5,Deux Colonnes
F1970098.json,6,Deux Colonnes
F1970104.json,5,Deux Colonnes
F1970106.json,2,Ligne Horizontale (3+ layouts)
F1970107.json,6,Deux Colonnes
F1970108.json,11,Deux Colonnes
F1971005.json,4,Deux Colonnes
F1971005.json,5,Deux Colonnes
F1971011.json,2,Deux Colonnes
F1971014.json,3,Deux Colonnes
F1971021.json,4,Deux Colonnes
F1971024.json,2,Deux Colonnes
F1971035.json,2,Deux Colonnes
F1971036.json,4,Deux Colonnes
F1971045.json,3,Deux Colonnes
F1971048.json,6,Deux Colonnes
F1971048.json,11,Ligne Horizontale (3+ layouts)
F1971049.json,2,Ligne Horizontale (3+ layouts)
F1971050.json,4,Ligne Horizontale (3+ layouts)
F1971050.json,5,Ligne Horizontale (3+ layouts)
F1971050.json,9,Ligne Horizontale (3+ layouts)
F1971050.json,13,Ligne Horizontale (3+ layouts)
F1971050.json,17,Ligne Horizontale (3+ layouts)
F1971050.json,18,Ligne Horizontale (3+ layouts)
F1971050.json,20,Ligne Horizontale (3+ layouts)
F1971050.json,24,Ligne Horizontale (3+ layouts)
F1971050.json,25,Ligne Horizontale (3+ layouts)
F1971054.json,5,Deux Colonnes
F1971061.json,9,Deux Colonnes
F1971064.json,7,Ligne Horizontale (3+ layouts)
F1971071.json,5,Deux Colonnes
F1971073.json,6,Deux Colonnes
F1971073.json,7,Deux Colonnes
F1971073.json,8,Deux Colonnes
F1971075.json,9,Deux Colonnes
F1971077.json,11,Deux Colonnes
F1971078.json,8,Ligne Horizontale (3+ layouts)
F1971078.json,15,Deux Colonnes
F1971081.json,8,Deux Colonnes
F1971081.json,9,Deux Colonnes
F1971081.json,11,Deux Colonnes
F1971084.json,6,Deux Colonnes
F1971085.json,5,Deux Colonnes
F1971086.json,8,Deux Colonnes
F1971086.json,10,Deux Colonnes
F1971088.json,8,Ligne Horizontale (3+ layouts)
F1971088.json,10,Deux Colonnes
F1971089.json,5,Deux Colonnes
F1971093.json,3,Ligne Horizontale (3+ layouts)
F1971094.json,2,Deux Colonnes
F1971095.json,5,Deux Colonnes
F1971096.json,2,Ligne Horizontale (3+ layouts)
F1971096.json,6,Deux Colonnes
F1971102.json,6,Ligne Horizontale (3+ layouts)
F1971102.json,10,Deux Colonnes
F1971102.json,16,Deux Colonnes
F1971102.json,19,Deux Colonnes
F1971103.json,8,Deux Colonnes
F1971106.json,3,Ligne Horizontale (3+ layouts)
F1971107.json,17,Deux Colonnes
F1972001.json,2,Ligne Horizontale (3+ layouts)
F1972003.json,2,Deux Colonnes
F1972003.json,6,Deux Colonnes
F1972004.json,2,Deux Colonnes
F1972004.json,3,Deux Colonnes
F1972010.json,5,Deux Colonnes
F1972012.json,7,Deux Colonnes
F1972013.json,4,Deux Colonnes
F1972014.json,6,Ligne Horizontale (3+ layouts)
F1972020.json,7,Ligne Horizontale (3+ layouts)
F1972021.json,2,Deux Colonnes
F1972021.json,16,Deux Colonnes
F1972022.json,2,Deux Colonnes
F1972022.json,5,Deux Colonnes
F1972023.json,4,Deux Colonnes
F1972027.json,9,Ligne Horizontale (3+ layouts)
F1972030.json,5,Deux Colonnes
F1972031.json,4,Deux Colonnes
F1972039.json,9,Deux Colonnes
F1972042.json,6,Ligne Horizontale (3+ layouts)
F1972043.json,8,Ligne Horizontale (3+ layouts)
F1972044.json,6,Deux Colonnes
F1972045.json,3,Deux Colonnes
F1972045.json,9,Deux Colonnes
F1972046.json,5,Deux Colonnes
F1972051.json,21,Deux Colonnes
F1972051.json,23,Deux Colonnes
F1972051.json,24,Deux Colonnes
F1972055.json,2,Deux Colonnes
F1972057.json,4,Deux Colonnes
F1972058.json,4,Deux Colonnes
F1972058.json,12,Deux Colonnes
F1972067.json,7,Deux Colonnes
F1972068.json,2,Deux Colonnes
F1972072.json,9,Deux Colonnes
F1972075.json,3,Ligne Horizontale (3+ layouts)
F1972077.json,4,Deux Colonnes
F1972078.json,3,Deux Colonnes
F1972078.json,8,Deux Colonnes
F1972080.json,8,Deux Colonnes
F1972082.json,6,Deux Colonnes
F1972087.json,8,Deux Colonnes
F1972087.json,9,Deux Colonnes
F1972094.json,2,Deux Colonnes
F1972095.json,7,Deux Colonnes
F1972099.json,5,Deux Colonnes
F1972099.json,9,Deux Colonnes
F1972099.json,10,Deux Colonnes
F1973001.json,1,Ligne Horizontale (3+ layouts)
